/home/mumu/projects/robust_steganography_modify/venv/lib/python3.12/site-packages/jieba/_compat.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Running on device: cuda
Loading local GPT-2 model (gpt2) on cuda...
Top 1 score: 1.3012465681553635
Top 1 score: 0.8862712806715065
Top 1 score: 0.974149325614907
Top 1 score: 0.9551121731563401
Top 1 score: 0.9683379707331969
Top 1 score: 1.129688769365426
Top 1 score: 0.8062544337289757
Top 1 score: 0.7394235799244138
Top 1 score: 0.7976444209177712
Top 1 score: 0.7769265401231058
Top 1 score: 0.9723423529947282
Top 1 score: 0.8111562876168562
Top 1 score: 0.8713143492105848
Top 1 score: 0.8469362711862771
Top 1 score: 0.8110005892718463
Top 1 score: 0.8031902793826086
Top 1 score: 0.736535831544662
Top 1 score: 0.6909577298129403
Top 1 score: 0.7374719776844223
Top 1 score: 0.7533400647537039
Top 1 score: 0.7207154207569385
Top 1 score: 0.7479682209427856
Top 1 score: 0.7483200128020487
Top 1 score: 0.7649665908395746
Top 1 score: 0.7910305457432253
Top 1 score: 0.7033410377823364
Top 1 score: 0.7483860087979795
Top 1 score: 0.7483860087979795
Top 1 score: 0.7662180841743357
Top 1 score: 0.7498697473189415
Top 1 score: 0.8460473497912019
Top 1 score: 0.6434529145080685
Top 1 score: 0.9155590198029688
Top 1 score: 1.0037337688266916
Top 1 score: 0.999925361150793
Top 1 score: 1.3901790780227443
Top 1 score: 1.2404729610850462
Top 1 score: 1.353604904366863
Top 1 score: 1.2958491811921948
Top 1 score: 1.4270733956560844
Top 1 score: 1.451995545456847
Top 1 score: 1.5337324263554233
Top 1 score: 1.6911245763650935
Top 1 score: 1.6998221138557623
Top 1 score: 1.5440740305496914
Top 1 score: 1.495926524788639
Top 1 score: 1.5050702943991507
Top 1 score: 1.5608760402415827
Top 1 score: 1.5593986945016578
Top 1 score: 1.6871235542424796
Attempt 1: Target=[0], Got=[0]
Top 1 score: 1.751430048419349
Top 1 score: 1.4241823346792488
Top 1 score: 1.4811136556008628
Top 1 score: 1.4580106410090308
Top 1 score: 1.455951361814261
Top 1 score: 1.4629997396723218
Top 1 score: 1.4535573955913945
Top 1 score: 1.4716500688553178
Top 1 score: 1.4429402024876818
Top 1 score: 1.51188238604739
Top 1 score: 1.437713358495801
Top 1 score: 1.5291641109145548
Top 1 score: 1.5226093066593096
Top 1 score: 1.7035136534984048
Top 1 score: 1.568473627012791
Top 1 score: 1.5098755595683115
Top 1 score: 1.5752181206816538
Top 1 score: 1.5102869080275523
Top 1 score: 1.581688553914439
Top 1 score: 1.6235747071639657
Top 1 score: 1.8465484372893144
Top 1 score: 1.5918602690957848
Top 1 score: 1.55719136029701
Top 1 score: 1.5562429952746704
Top 1 score: 1.5056242299417146
Top 1 score: 1.5608784162601936
Top 1 score: 1.626399610921631
Top 1 score: 1.6625281309670819
Top 1 score: 1.5120748645063669
Top 1 score: 1.6318383790063296
Top 1 score: 1.8883526031205946
Top 1 score: 1.4071903788384696
Top 1 score: 1.4494377497148279
Top 1 score: 1.4330759400377802
Top 1 score: 1.3987872527629994
Top 1 score: 1.4442659647465166
Top 1 score: 1.4183020542759295
Top 1 score: 1.3608560184599003
Top 1 score: 1.3983244807431012
Top 1 score: 1.1427249079601964
Top 1 score: 1.1813680053214366
Top 1 score: 1.1215981490582276
Top 1 score: 1.1044126955305507
Top 1 score: 1.1256560089425123
Top 1 score: 1.1814426385437162
Top 1 score: 1.2024956615135838
Top 1 score: 1.249456875928074
Top 1 score: 1.4252161482450256
Top 1 score: 1.4583064484026542
Top 1 score: 1.304052377695918
Attempt 1: Target=[0], Got=[0]
Top 1 score: 1.2876461876889969
Top 1 score: 1.263746563299234
Top 1 score: 1.2503621567793133
Top 1 score: 1.279891689823262
Top 1 score: 1.2503621567793133
Top 1 score: 1.4943721037477773
Top 1 score: 1.155312632286954
Top 1 score: 1.2138697030739338
Top 1 score: 1.1328962469264299
Top 1 score: 1.0435652534442819
Top 1 score: 0.9796308932960461
Top 1 score: 0.98255628837381
Top 1 score: 0.9547563762109895
Top 1 score: 0.9088925819244963
Top 1 score: 0.9595445990591647
Top 1 score: 0.9771102213928069
Top 1 score: 0.9623463483764896
Top 1 score: 1.2725305898992068
Top 1 score: 1.0615069759235503
Top 1 score: 1.0071765952294074
Top 1 score: 1.140225765472686
Top 1 score: 0.9960273763863039
Top 1 score: 1.0041229844903632
Top 1 score: 0.9990807822594614
Top 1 score: 1.0195812267255895
Top 1 score: 1.1172775576881664
Top 1 score: 1.0745805428556972
Top 1 score: 1.062653420053087
Top 1 score: 1.0987637727411756
Top 1 score: 1.0442823887104493
Top 1 score: 1.0975888040925743
Top 1 score: 1.086431772315537
Top 1 score: 1.3112402219096226
Top 1 score: 1.2944671445716622
