/home/mumu/projects/robust_steganography_modify/venv/lib/python3.12/site-packages/jieba/_compat.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Running on device: cuda
Starting High-Capacity Experiments (Bits=3) on NVIDIA GeForce RTX 4090

--- Testing Alpha = 0.0 ---
  0%|          | 0/10 [00:00<?, ?it/s]Loading local GPT-2 model (gpt2) on cuda...
Loading embedding model: all-MiniLM-L6-v2 on cuda...
Top 1 score: 1.0965470668036161
Top 1 score: 1.5728232565209306
Top 1 score: 1.6260999529057125
Top 1 score: 1.2431768743801337
Top 1 score: 1.3544306868622529
Top 1 score: 0.43328411230414576
Top 1 score: 0.2597403436462166
Top 1 score: 0.9385648073558014
Top 1 score: 1.306377460321659
Top 1 score: 0.697571948735922
Top 1 score: 0.4125012605268799
Top 1 score: 0.3155323092892284
Top 1 score: 0.052087783410565525
Top 1 score: -0.38403171209472564
Top 1 score: -0.2055013426158112
Top 1 score: -0.4522764819675731
Top 1 score: 0.27393460347612386
Top 1 score: -0.06384122116376512
Top 1 score: 0.465247741690922
Top 1 score: 0.6002752473955203
Top 1 score: 0.28388824499042364
Top 1 score: 0.6177443847774446
Top 1 score: 0.6330990313887489
Top 1 score: 0.5729645126940998
Top 1 score: 0.5142679118342707
Top 1 score: 0.5859100714477964
Top 1 score: 1.1898082015031377
Top 1 score: 1.1565203867281453
Top 1 score: 0.7458301374300599
Top 1 score: 0.7852136456353189
Top 1 score: 0.8551091176017359
Top 1 score: 1.124381483427176
Top 1 score: 0.941637798040176
Top 1 score: 0.9531986776605068
Top 1 score: 0.9026429944099467
Top 1 score: 0.8985331225566887
Top 1 score: 0.9452825490001434
Top 1 score: 0.9747375000751919
Top 1 score: 0.962605045334379
Top 1 score: 0.9724501243039136
Top 1 score: 0.9492216066707829
Top 1 score: 0.8751203164866805
Top 1 score: 0.9447209786894117
Top 1 score: 0.9750785614473044
Top 1 score: 1.0219579561622558
Top 1 score: 0.8423943266158946
Top 1 score: 0.8156502714073942
Top 1 score: 0.8397273191881293
Top 1 score: 0.8295690981062206
Top 1 score: 0.8096051572085344
Attempt 1: Target=[0, 0, 0], Got=[1 0 1]
Generated message: First, let's talk about the new technologies that we can use to make things easier for people.
The future is not a technological revolution but rather an evolution of technology from one era in human history where humans had no access to any sort or medium
  [Fallback] Guidance failed, switching to Random Sampling (alpha=0)...
Top 1 score: 1.2208539965456247
Top 1 score: 1.0965470668036161
Top 1 score: 1.6564324752234225
Top 1 score: 0.46822868939653867
Top 1 score: -0.3774049800117294
Top 1 score: -0.25831944794889705
Top 1 score: -0.15588861233818296
Top 1 score: -0.44958601679438925
Top 1 score: -0.8183428545047987
Top 1 score: -0.6929168717375891
Top 1 score: -0.398905279450948
Top 1 score: -0.5500993847631453
Top 1 score: -0.4964163816633481
Top 1 score: -0.35691724876150954
Top 1 score: -0.4531848470071166
Top 1 score: -0.42035675066119343
Top 1 score: -0.4531848470071166
Top 1 score: -0.0027112185842511627
Top 1 score: -0.4911755686951386
Top 1 score: -0.550295483519824
Top 1 score: -0.29571200432871725
Top 1 score: -0.17288273304789786
Top 1 score: 0.1451963446878699
Top 1 score: -1.0208466922182495
Top 1 score: -1.2975447452875128
Top 1 score: -1.14586391840048
Top 1 score: -0.543979063947483
Top 1 score: -0.6954102691568778
Top 1 score: -0.9054141706487935
Top 1 score: -0.6613077088294781
Top 1 score: -0.8912649375751649
Top 1 score: -0.8429046805514187
Top 1 score: -0.8045736456341894
Top 1 score: -0.7739667750938908
Top 1 score: -0.7794578568163043
Top 1 score: -0.7410784428829007
Top 1 score: -0.6739490915270925
Top 1 score: -0.8073645009880519
Top 1 score: -0.8229864018795101
Top 1 score: -0.5621403973161181
Top 1 score: -0.6158194789005025
Top 1 score: -0.7224233632273139
Top 1 score: -0.6991924435154486
Top 1 score: -0.4982972988170149
Top 1 score: -0.5629604694206705
